,time_stamp,congestion_rate
171,2023-03-20 11:00:00,0.36257309941520466
172,2023-03-20 12:00:00,0.3567251461988304
173,2023-03-20 13:00:00,0.3567251461988304
174,2023-03-20 14:00:00,0.36257309941520466
175,2023-03-20 15:00:00,0.3567251461988304
176,2023-03-20 16:00:00,0.40350877192982454
177,2023-03-20 17:00:00,0.45614035087719296
178,2023-03-20 18:00:00,0.6023391812865497
179,2023-03-20 19:00:00,0.783625730994152
180,2023-03-20 20:00:00,0.9239766081871345
181,2023-03-20 21:00:00,0.8245614035087719
182,2023-03-20 22:00:00,0.7894736842105263
183,2023-03-20 23:00:00,0.8538011695906432
184,2023-03-21 00:00:00,0.8596491228070176
185,2023-03-21 01:00:00,0.8538011695906432
186,2023-03-21 02:00:00,0.8070175438596491
187,2023-03-21 03:00:00,0.6783625730994152
188,2023-03-21 04:00:00,0.5087719298245614
189,2023-03-21 05:00:00,0.4444444444444444
190,2023-03-21 06:00:00,0.40350877192982454
191,2023-03-21 07:00:00,0.3742690058479532
192,2023-03-21 08:00:00,0.36257309941520466
193,2023-03-21 09:00:00,0.21052631578947367
194,2023-03-21 10:00:00,0.19883040935672514
195,2023-03-21 11:00:00,0.19883040935672514
196,2023-03-21 12:00:00,0.19883040935672514
197,2023-03-21 13:00:00,0.2222222222222222
198,2023-03-21 14:00:00,0.23391812865497075
199,2023-03-21 15:00:00,0.24561403508771928
200,2023-03-21 16:00:00,0.26900584795321636
201,2023-03-21 17:00:00,0.3567251461988304
202,2023-03-21 18:00:00,0.543859649122807
203,2023-03-21 19:00:00,0.8654970760233918
204,2023-03-21 20:00:00,0.9005847953216374
205,2023-03-21 21:00:00,0.8362573099415205
206,2023-03-21 22:00:00,0.8421052631578947
207,2023-03-21 23:00:00,0.8888888888888888
208,2023-03-22 00:00:00,0.9005847953216374
209,2023-03-22 01:00:00,0.8830409356725146
210,2023-03-22 02:00:00,0.8421052631578947
211,2023-03-22 03:00:00,0.6842105263157895
212,2023-03-22 04:00:00,0.5321637426900585
213,2023-03-22 05:00:00,0.5146198830409356
214,2023-03-22 06:00:00,0.4619883040935672
215,2023-03-22 07:00:00,0.4444444444444444
216,2023-03-22 08:00:00,0.4444444444444444
217,2023-03-22 09:00:00,0.4269005847953216
218,2023-03-22 10:00:00,0.24561403508771928
219,2023-03-22 11:00:00,0.23976608187134502
220,2023-03-22 12:00:00,0.23391812865497075
221,2023-03-22 13:00:00,0.23391812865497075
222,2023-03-22 14:00:00,0.21637426900584794
223,2023-03-22 15:00:00,0.23391812865497075
224,2023-03-22 16:00:00,0.2982456140350877
225,2023-03-22 17:00:00,0.3567251461988304
226,2023-03-22 18:00:00,0.5146198830409356
227,2023-03-22 19:00:00,0.8070175438596491
228,2023-03-22 20:00:00,0.8538011695906432
229,2023-03-22 21:00:00,0.8011695906432749
230,2023-03-22 22:00:00,0.8011695906432749
231,2023-03-22 23:00:00,0.8245614035087719
232,2023-03-23 00:00:00,0.8070175438596491
233,2023-03-23 01:00:00,0.783625730994152
234,2023-03-23 02:00:00,0.672514619883041
235,2023-03-23 03:00:00,0.5263157894736842
236,2023-03-23 04:00:00,0.3216374269005848
237,2023-03-23 05:00:00,0.2982456140350877
238,2023-03-23 06:00:00,0.2807017543859649
239,2023-03-23 07:00:00,0.27485380116959063
240,2023-03-23 08:00:00,0.25146198830409355
241,2023-03-23 09:00:00,0.22807017543859648
242,2023-03-23 10:00:00,0.2046783625730994
243,2023-03-23 11:00:00,0.21637426900584794
244,2023-03-23 12:00:00,0.22807017543859648
245,2023-03-23 13:00:00,0.2222222222222222
246,2023-03-23 14:00:00,0.21052631578947367
247,2023-03-23 15:00:00,0.21052631578947367
248,2023-03-23 16:00:00,0.2631578947368421
249,2023-03-23 17:00:00,0.3508771929824561
250,2023-03-23 18:00:00,0.5672514619883041
251,2023-03-23 19:00:00,0.8245614035087719
252,2023-03-23 20:00:00,0.8654970760233918
